Historical Flight Status,,,,,,,,,
,,,,,,,,,
     ,dateLocal,: ,2019-01-22T14:09:00.000,,,,,,
"    },",,,,,,,,,
    ,scheduledGateArrival,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T19:25:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T14:25:00.000,,,,,,
"    },",,,,,,,,,
    ,estimatedGateArrival,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T19:15:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T14:15:00.000,,,,,,
"    },",,,,,,,,,
    ,actualGateArrival,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T19:15:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T14:15:00.000,,,,,,
"    },",,,,,,,,,
    ,scheduledRunwayArrival,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T19:09:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T14:09:00.000,,,,,,
"    },",,,,,,,,,
    ,estimatedRunwayArrival,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T19:06:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T14:06:00.000,,,,,,
"    },",,,,,,,,,
    ,actualRunwayArrival,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T19:06:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T14:06:00.000,,,,,,
    },,,,,,,,,
"   },",,,,,,,,,
   ,codeshares,: [,,,,,,,
    {,,,,,,,,,
     ,fsCode,: ,B6,",",,,,,
     ,flightNumber,: ,5475,",",,,,,
     ,relationship,: ,L,,,,,,
"    },",,,,,,,,,
    {,,,,,,,,,
     ,fsCode,: ,UA,",",,,,,
     ,flightNumber,: ,3075,",",,,,,
     ,relationship,: ,L,,,,,,
    },,,,,,,,,
"   ],",,,,,,,,,
   ,delays,": {},",,,,,,,
   ,flightDurations,: {,,,,,,,
    ,scheduledBlockMinutes,": 90,",,,,,,,
    ,blockMinutes,": 90,",,,,,,,
    ,scheduledAirMinutes,": 63,",,,,,,,
    ,airMinutes,": 68,",,,,,,,
    ,scheduledTaxiOutMinutes,": 11,",,,,,,,
    ,taxiOutMinutes,": 13,",,,,,,,
    ,scheduledTaxiInMinutes,": 16,",,,,,,,
    ,taxiInMinutes,: 9,,,,,,,
"   },",,,,,,,,,
   ,airportResources,: {,,,,,,,
    ,departureTerminal,: ,A,",",,,,,
    ,departureGate,: ,13,,,,,,
"   },",,,,,,,,,
   ,flightEquipment,: {,,,,,,,
    ,scheduledEquipmentIataCode,: ,SF3,",",,,,,
    ,actualEquipmentIataCode,: ,SF3,,,,,,
"   },",,,,,,,,,
   ,irregularOperations,: [],,,,,,,
"  },",,,,,,,,,
  {,,,,,,,,,
   ,flightId,": 987497720,",,,,,,,
   ,carrierFsCode,: ,WN,",",,,,,
   ,operatingCarrierFsCode,: ,WN,",",,,,,
   ,primaryCarrierFsCode,: ,WN,",",,,,,
   ,flightNumber,: ,402,",",,,,,
   ,departureAirportFsCode,: ,MCO,",",,,,,
   ,arrivalAirportFsCode,: ,PVD,",",,,,,
   ,departureDate,: {,,,,,,,
    ,dateUtc,: ,2019-01-22T18:00:00.000Z,",",,,,,
    ,dateLocal,: ,2019-01-22T13:00:00.000,,,,,,
"   },",,,,,,,,,
   ,arrivalDate,: {,,,,,,,
    ,dateUtc,: ,2019-01-22T20:45:00.000Z,",",,,,,
    ,dateLocal,: ,2019-01-22T15:45:00.000,,,,,,
"   },",,,,,,,,,
   ,status,: ,L,",",,,,,
   ,schedule,: {,,,,,,,
    ,flightType,: ,J,",",,,,,
    ,serviceClasses,: ,RFJY,",",,,,,
    ,restrictions,: ,F,",",,,,,
    ,uplines,: [,,,,,,,
     {,,,,,,,,,
      ,fsCode,: ,MKE,",",,,,,
      ,flightId,: 987497630,,,,,,,
"     },",,,,,,,,,
     {,,,,,,,,,
      ,fsCode,: ,ATL,",",,,,,
      ,flightId,: 987497683,,,,,,,
     },,,,,,,,,
"    ],",,,,,,,,,
    ,downlines,: [,,,,,,,
     {,,,,,,,,,
      ,fsCode,: ,DCA,",",,,,,
      ,flightId,: 987497739,,,,,,,
"     },",,,,,,,,,
     {,,,,,,,,,
      ,fsCode,: ,STL,",",,,,,
      ,flightId,: 987497749,,,,,,,
     },,,,,,,,,
    ],,,,,,,,,
"   },",,,,,,,,,
   ,operationalTimes,: {,,,,,,,
    ,publishedDeparture,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T18:00:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T13:00:00.000,,,,,,
"    },",,,,,,,,,
    ,scheduledGateDeparture,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T18:00:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T13:00:00.000,,,,,,
"    },",,,,,,,,,
    ,estimatedGateDeparture,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T18:00:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T13:00:00.000,,,,,,
"    },",,,,,,,,,
    ,actualGateDeparture,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T18:00:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T13:00:00.000,,,,,,
"    },",,,,,,,,,
    ,flightPlanPlannedDeparture,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T18:10:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T13:10:00.000,,,,,,
"    },",,,,,,,,,
    ,scheduledRunwayDeparture,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T18:10:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T13:10:00.000,,,,,,
"    },",,,,,,,,,
    ,estimatedRunwayDeparture,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T18:09:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T13:09:00.000,,,,,,
"    },",,,,,,,,,
    ,actualRunwayDeparture,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T18:09:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T13:09:00.000,,,,,,
"    },",,,,,,,,,
    ,publishedArrival,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T20:45:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T15:45:00.000,,,,,,
"    },",,,,,,,,,
    ,flightPlanPlannedArrival,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T20:23:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T15:23:00.000,,,,,,
"    },",,,,,,,,,
    ,scheduledGateArrival,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T20:45:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T15:45:00.000,,,,,,
"    },",,,,,,,,,
    ,estimatedGateArrival,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T20:27:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T15:27:00.000,,,,,,
"    },",,,,,,,,,
    ,actualGateArrival,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T20:27:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T15:27:00.000,,,,,,
"    },",,,,,,,,,
    ,scheduledRunwayArrival,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T20:23:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T15:23:00.000,,,,,,
"    },",,,,,,,,,
    ,estimatedRunwayArrival,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T20:24:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T15:24:00.000,,,,,,
"    },",,,,,,,,,
    ,actualRunwayArrival,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T20:24:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T15:24:00.000,,,,,,
    },,,,,,,,,
"   },",,,,,,,,,
   ,codeshares,": [],",,,,,,,
   ,delays,: {,,,,,,,
    ,arrivalRunwayDelayMinutes,: 1,,,,,,,
"   },",,,,,,,,,
   ,flightDurations,: {,,,,,,,
    ,scheduledBlockMinutes,": 165,",,,,,,,
    ,blockMinutes,": 147,",,,,,,,
    ,scheduledAirMinutes,": 133,",,,,,,,
    ,airMinutes,": 135,",,,,,,,
    ,scheduledTaxiOutMinutes,": 10,",,,,,,,
    ,taxiOutMinutes,": 9,",,,,,,,
    ,scheduledTaxiInMinutes,": 22,",,,,,,,
    ,taxiInMinutes,: 3,,,,,,,
"   },",,,,,,,,,
   ,airportResources,: {,,,,,,,
    ,departureTerminal,: ,A,",",,,,,
    ,departureGate,: ,125,",",,,,,
    ,arrivalGate,: ,19,,,,,,
"   },",,,,,,,,,
   ,flightEquipment,: {,,,,,,,
    ,scheduledEquipmentIataCode,: ,73W,",",,,,,
    ,actualEquipmentIataCode,: ,73W,",",,,,,
    ,tailNumber,: ,N470WN,,,,,,
"   },",,,,,,,,,
   ,irregularOperations,: [],,,,,,,
"  },",,,,,,,,,
  {,,,,,,,,,
   ,flightId,": 987490753,",,,,,,,
   ,carrierFsCode,: ,UP,",",,,,,
   ,operatingCarrierFsCode,: ,UP,",",,,,,
   ,primaryCarrierFsCode,: ,UP,",",,,,,
   ,flightNumber,: ,238,",",,,,,
   ,departureAirportFsCode,: ,MCO,",",,,,,
   ,arrivalAirportFsCode,: ,NAS,",",,,,,
   ,departureDate,: {,,,,,,,
    ,dateUtc,: ,2019-01-22T18:00:00.000Z,",",,,,,
    ,dateLocal,: ,2019-01-22T13:00:00.000,,,,,,
"   },",,,,,,,,,
   ,arrivalDate,: {,,,,,,,
    ,dateUtc,: ,2019-01-22T19:15:00.000Z,",",,,,,
    ,dateLocal,: ,2019-01-22T14:15:00.000,,,,,,
"   },",,,,,,,,,
   ,status,: ,L,",",,,,,
   ,schedule,: {,,,,,,,
    ,flightType,: ,J,",",,,,,
    ,serviceClasses,: ,JY,",",,,,,
    ,restrictions,: ,,",",,,,,
    ,uplines,": [],",,,,,,,
    ,downlines,: [],,,,,,,
"   },",,,,,,,,,
   ,operationalTimes,: {,,,,,,,
    ,publishedDeparture,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T18:00:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T13:00:00.000,,,,,,
"    },",,,,,,,,,
    ,scheduledGateDeparture,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T18:00:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T13:00:00.000,,,,,,
"    },",,,,,,,,,
    ,estimatedGateDeparture,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T18:00:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T13:00:00.000,,,,,,
"    },",,,,,,,,,
    ,actualGateDeparture,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T18:00:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T13:00:00.000,,,,,,
"    },",,,,,,,,,
    ,flightPlanPlannedDeparture,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T18:33:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T13:33:00.000,,,,,,
"    },",,,,,,,,,
    ,scheduledRunwayDeparture,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T18:33:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T13:33:00.000,,,,,,
"    },",,,,,,,,,
    ,estimatedRunwayDeparture,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T18:11:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T13:11:00.000,,,,,,
"    },",,,,,,,,,
    ,actualRunwayDeparture,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T18:11:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T13:11:00.000,,,,,,
"    },",,,,,,,,,
    ,publishedArrival,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T19:15:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T14:15:00.000,,,,,,
"    },",,,,,,,,,
    ,flightPlanPlannedArrival,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T19:26:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T14:26:00.000,,,,,,
"    },",,,,,,,,,
    ,scheduledGateArrival,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T19:15:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T14:15:00.000,,,,,,
"    },",,,,,,,,,
    ,estimatedGateArrival,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T19:03:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T14:03:00.000,,,,,,
"    },",,,,,,,,,
    ,actualGateArrival,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T19:03:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T14:03:00.000,,,,,,
"    },",,,,,,,,,
    ,scheduledRunwayArrival,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T19:26:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T14:26:00.000,,,,,,
"    },",,,,,,,,,
    ,estimatedRunwayArrival,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T19:02:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T14:02:00.000,,,,,,
    },,,,,,,,,
"   },",,,,,,,,,
   ,codeshares,": [],",,,,,,,
   ,delays,": {},",,,,,,,
   ,flightDurations,: {,,,,,,,
    ,scheduledBlockMinutes,": 75,",,,,,,,
    ,blockMinutes,": 63,",,,,,,,
    ,scheduledAirMinutes,": 53,",,,,,,,
    ,scheduledTaxiOutMinutes,": 33,",,,,,,,
    ,taxiOutMinutes,: 11,,,,,,,
"   },",,,,,,,,,
   ,airportResources,: {,,,,,,,
    ,departureGate,: ,91,,,,,,
"   },",,,,,,,,,
   ,flightEquipment,: {,,,,,,,
    ,scheduledEquipmentIataCode,: ,737,",",,,,,
    ,actualEquipmentIataCode,: ,735,",",,,,,
    ,tailNumber,: ,C6-BFE,,,,,,
"   },",,,,,,,,,
   ,irregularOperations,: [],,,,,,,
"  },",,,,,,,,,
  {,,,,,,,,,
   ,flightId,": 987425272,",,,,,,,
   ,carrierFsCode,: ,B6,",",,,,,
   ,operatingCarrierFsCode,: ,B6,",",,,,,
   ,primaryCarrierFsCode,: ,B6,",",,,,,
   ,flightNumber,: ,330,",",,,,,
   ,departureAirportFsCode,: ,MCO,",",,,,,
   ,arrivalAirportFsCode,: ,ORH,",",,,,,
   ,departureDate,: {,,,,,,,
    ,dateUtc,: ,2019-01-22T18:00:00.000Z,",",,,,,
    ,dateLocal,: ,2019-01-22T13:00:00.000,,,,,,
"   },",,,,,,,,,
   ,arrivalDate,: {,,,,,,,
    ,dateUtc,: ,2019-01-22T20:41:00.000Z,",",,,,,
    ,dateLocal,: ,2019-01-22T15:41:00.000,,,,,,
"   },",,,,,,,,,
   ,status,: ,L,",",,,,,
   ,schedule,: {,,,,,,,
    ,flightType,: ,J,",",,,,,
    ,serviceClasses,: ,RFJY,",",,,,,
    ,restrictions,: ,,",",,,,,
    ,uplines,": [],",,,,,,,
    ,downlines,: [],,,,,,,
"   },",,,,,,,,,
   ,operationalTimes,: {,,,,,,,
    ,publishedDeparture,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T18:00:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T13:00:00.000,,,,,,
"    },",,,,,,,,,
    ,scheduledGateDeparture,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T18:00:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T13:00:00.000,,,,,,
"    },",,,,,,,,,
    ,estimatedGateDeparture,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T17:53:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T12:53:00.000,,,,,,
"    },",,,,,,,,,
    ,actualGateDeparture,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T17:53:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T12:53:00.000,,,,,,
"    },",,,,,,,,,
    ,flightPlanPlannedDeparture,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T18:16:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T13:16:00.000,,,,,,
"    },",,,,,,,,,
    ,scheduledRunwayDeparture,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T18:16:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T13:16:00.000,,,,,,
"    },",,,,,,,,,
    ,estimatedRunwayDeparture,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T18:10:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T13:10:00.000,,,,,,
"    },",,,,,,,,,
    ,actualRunwayDeparture,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T18:10:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T13:10:00.000,,,,,,
"    },",,,,,,,,,
    ,publishedArrival,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T20:41:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T15:41:00.000,,,,,,
"    },",,,,,,,,,
    ,flightPlanPlannedArrival,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T20:35:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T15:35:00.000,,,,,,
"    },",,,,,,,,,
    ,scheduledGateArrival,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T20:41:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T15:41:00.000,,,,,,
"    },",,,,,,,,,
    ,estimatedGateArrival,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T20:43:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T15:43:00.000,,,,,,
"    },",,,,,,,,,
    ,actualGateArrival,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T20:43:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T15:43:00.000,,,,,,
"    },",,,,,,,,,
    ,scheduledRunwayArrival,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T20:35:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T15:35:00.000,,,,,,
"    },",,,,,,,,,
    ,estimatedRunwayArrival,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T20:34:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T15:34:00.000,,,,,,
"    },",,,,,,,,,
    ,actualRunwayArrival,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T20:34:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T15:34:00.000,,,,,,
    },,,,,,,,,
"   },",,,,,,,,,
   ,codeshares,": [],",,,,,,,
   ,delays,: {,,,,,,,
    ,arrivalGateDelayMinutes,: 2,,,,,,,
"   },",,,,,,,,,
   ,flightDurations,: {,,,,,,,
    ,scheduledBlockMinutes,": 161,",,,,,,,
    ,blockMinutes,": 170,",,,,,,,
    ,scheduledAirMinutes,": 139,",,,,,,,
    ,airMinutes,": 144,",,,,,,,
    ,scheduledTaxiOutMinutes,": 16,",,,,,,,
    ,taxiOutMinutes,": 17,",,,,,,,
    ,scheduledTaxiInMinutes,": 6,",,,,,,,
    ,taxiInMinutes,: 9,,,,,,,
"   },",,,,,,,,,
   ,airportResources,: {,,,,,,,
    ,departureTerminal,: ,A,",",,,,,
    ,departureGate,: ,23,",",,,,,
    ,arrivalGate,: ,2,,,,,,
"   },",,,,,,,,,
   ,flightEquipment,: {,,,,,,,
    ,scheduledEquipmentIataCode,: ,E90,",",,,,,
    ,actualEquipmentIataCode,: ,E90,",",,,,,
    ,tailNumber,: ,N294JB,,,,,,
"   },",,,,,,,,,
   ,irregularOperations,: [],,,,,,,
"  },",,,,,,,,,
  {,,,,,,,,,
   ,flightId,": 987425621,",,,,,,,
   ,carrierFsCode,: ,B6,",",,,,,
   ,operatingCarrierFsCode,: ,B6,",",,,,,
   ,primaryCarrierFsCode,: ,B6,",",,,,,
   ,flightNumber,: ,928,",",,,,,
   ,departureAirportFsCode,: ,MCO,",",,,,,
   ,arrivalAirportFsCode,: ,EWR,",",,,,,
   ,departureDate,: {,,,,,,,
    ,dateUtc,: ,2019-01-22T18:06:00.000Z,",",,,,,
    ,dateLocal,: ,2019-01-22T13:06:00.000,,,,,,
"   },",,,,,,,,,
   ,arrivalDate,: {,,,,,,,
    ,dateUtc,: ,2019-01-22T20:49:00.000Z,",",,,,,
    ,dateLocal,: ,2019-01-22T15:49:00.000,,,,,,
"   },",,,,,,,,,
   ,status,: ,L,",",,,,,
   ,schedule,: {,,,,,,,
    ,flightType,: ,J,",",,,,,
    ,serviceClasses,: ,RFJY,",",,,,,
    ,restrictions,: ,,",",,,,,
    ,uplines,": [],",,,,,,,
    ,downlines,: [],,,,,,,
"   },",,,,,,,,,
   ,operationalTimes,: {,,,,,,,
    ,publishedDeparture,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T18:06:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T13:06:00.000,,,,,,
"    },",,,,,,,,,
    ,scheduledGateDeparture,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T18:06:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T13:06:00.000,,,,,,
"    },",,,,,,,,,
    ,estimatedGateDeparture,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T18:09:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T13:09:00.000,,,,,,
"    },",,,,,,,,,
    ,actualGateDeparture,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T18:09:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T13:09:00.000,,,,,,
"    },",,,,,,,,,
    ,flightPlanPlannedDeparture,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T18:19:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T13:19:00.000,,,,,,
"    },",,,,,,,,,
    ,scheduledRunwayDeparture,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T18:19:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T13:19:00.000,,,,,,
"    },",,,,,,,,,
    ,estimatedRunwayDeparture,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T18:19:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T13:19:00.000,,,,,,
"    },",,,,,,,,,
    ,actualRunwayDeparture,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T18:19:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T13:19:00.000,,,,,,
"    },",,,,,,,,,
    ,publishedArrival,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T20:49:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T15:49:00.000,,,,,,
"    },",,,,,,,,,
    ,flightPlanPlannedArrival,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T20:18:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T15:18:00.000,,,,,,
"    },",,,,,,,,,
    ,scheduledGateArrival,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T20:49:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T15:49:00.000,,,,,,
"    },",,,,,,,,,
    ,estimatedGateArrival,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T20:47:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T15:47:00.000,,,,,,
"    },",,,,,,,,,
    ,actualGateArrival,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T20:47:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T15:47:00.000,,,,,,
"    },",,,,,,,,,
    ,scheduledRunwayArrival,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T20:18:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T15:18:00.000,,,,,,
"    },",,,,,,,,,
    ,estimatedRunwayArrival,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T20:38:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T15:38:00.000,,,,,,
"    },",,,,,,,,,
    ,actualRunwayArrival,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T20:38:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T15:38:00.000,,,,,,
    },,,,,,,,,
"   },",,,,,,,,,
   ,codeshares,": [],",,,,,,,
   ,delays,: {,,,,,,,
    ,departureGateDelayMinutes,": 3,",,,,,,,
    ,arrivalRunwayDelayMinutes,: 20,,,,,,,
"   },",,,,,,,,,
   ,flightDurations,: {,,,,,,,
    ,scheduledBlockMinutes,": 163,",,,,,,,
    ,blockMinutes,": 158,",,,,,,,
    ,scheduledAirMinutes,": 119,",,,,,,,
    ,airMinutes,": 139,",,,,,,,
    ,scheduledTaxiOutMinutes,": 13,",,,,,,,
    ,taxiOutMinutes,": 10,",,,,,,,
    ,scheduledTaxiInMinutes,": 31,",,,,,,,
    ,taxiInMinutes,: 9,,,,,,,
"   },",,,,,,,,,
   ,airportResources,: {,,,,,,,
    ,departureTerminal,: ,A,",",,,,,
    ,departureGate,: ,7,",",,,,,
    ,arrivalTerminal,: ,A,",",,,,,
    ,arrivalGate,: ,16,,,,,,
"   },",,,,,,,,,
   ,flightEquipment,: {,,,,,,,
    ,scheduledEquipmentIataCode,: ,320,",",,,,,
    ,actualEquipmentIataCode,: ,321,",",,,,,
    ,tailNumber,: ,N804JB,,,,,,
"   },",,,,,,,,,
   ,irregularOperations,: [],,,,,,,
"  },",,,,,,,,,
  {,,,,,,,,,
   ,flightId,": 987481638,",,,,,,,
   ,carrierFsCode,: ,SY,",",,,,,
   ,operatingCarrierFsCode,: ,SY,",",,,,,
   ,primaryCarrierFsCode,: ,SY,",",,,,,
   ,flightNumber,: ,342,",",,,,,
   ,departureAirportFsCode,: ,MCO,",",,,,,
   ,arrivalAirportFsCode,: ,MSP,",",,,,,
   ,departureDate,: {,,,,,,,
    ,dateUtc,: ,2019-01-22T18:10:00.000Z,",",,,,,
    ,dateLocal,: ,2019-01-22T13:10:00.000,,,,,,
"   },",,,,,,,,,
   ,arrivalDate,: {,,,,,,,
    ,dateUtc,: ,2019-01-22T21:40:00.000Z,",",,,,,
    ,dateLocal,: ,2019-01-22T15:40:00.000,,,,,,
"   },",,,,,,,,,
   ,status,: ,L,",",,,,,
   ,schedule,: {,,,,,,,
    ,flightType,: ,J,",",,,,,
    ,serviceClasses,: ,JY,",",,,,,
    ,restrictions,: ,,",",,,,,
    ,uplines,": [],",,,,,,,
    ,downlines,: [],,,,,,,
"   },",,,,,,,,,
   ,operationalTimes,: {,,,,,,,
    ,publishedDeparture,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T18:10:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T13:10:00.000,,,,,,
"    },",,,,,,,,,
    ,scheduledGateDeparture,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T18:10:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T13:10:00.000,,,,,,
"    },",,,,,,,,,
    ,estimatedGateDeparture,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T18:10:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T13:10:00.000,,,,,,
"    },",,,,,,,,,
    ,actualGateDeparture,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T18:10:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T13:10:00.000,,,,,,
"    },",,,,,,,,,
    ,flightPlanPlannedDeparture,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T18:24:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T13:24:00.000,,,,,,
"    },",,,,,,,,,
    ,scheduledRunwayDeparture,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T18:24:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T13:24:00.000,,,,,,
"    },",,,,,,,,,
    ,estimatedRunwayDeparture,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T18:29:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T13:29:00.000,,,,,,
"    },",,,,,,,,,
